Experiment11 QCNN Head Summary
================================================================================
Head type:                 mlp
Specialist classes:        Acid anhydride, Acyl halide, Azo compound, Enamine, Hydrazone, Imine, Phosphine, Sulfide, Sulfoxide, Thial
Completed epochs:          74/150
Elapsed seconds:           2531.16
Best epoch:                58
Best score:                0.312322
Test loss:                 0.433227
Test f1_micro:             0.386353
Test f1_macro:             0.224328
Test precision_micro:      0.350587
Test recall_micro:         0.430245

Per-class F1:
  Acid anhydride      : 0.161074
  Acyl halide         : 0.288660
  Azo compound        : 0.107527
  Enamine             : 0.293300
  Hydrazone           : 0.126287
  Imine               : 0.250573
  Phosphine           : 0.292994
  Sulfide             : 0.419589
  Sulfoxide           : 0.303279
  Thial               : 0.000000
